player_id,birth_year,birth_month,birth_day,birth_country,birth_state,birth_city,death_year,death_month,death_day,death_country,death_state,death_city,name_first,name_last,name_given,weight,height,bats,throws,debut,final_game,retro_id,bbref_id,inducted,allstar,game,ab,run,hit,double,triple,hr,rbi,sb,cs,bb,so,ibb,hbp,sh,ba,w,l,gpitch,gs,cg,sho,sv,ipouts,hallow,er,hrallow,bballow,sopitch,wp,batterhit,bk,bfp,gf,rallow,timein
aaronha01,1934,2,5,USA,AL,Mobile,NA,NA,NA,NA,NA,NA,Hank,Aaron,Henry Louis,180,72,R,R,1954-04-13,1976-10-03,aaroh101,aaronha01,Y,25,3298,12364,2174,3771,624,98,755,2297,240,73,1402,1383,293,32,21,0.30499838240051763,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22
aasedo01,1954,9,8,USA,CA,Orange,NA,NA,NA,NA,NA,NA,Don,Aase,Donald William,190,75,R,R,1977-07-26,1990-10-03,aased001,aasedo01,N,1,448,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,66,60,448,91,22,5,82,3328,1085,468,89,457,641,21,7,3,4730,234,503,13
abbated01,1877,4,15,USA,PA,Latrobe,1957,1,6,USA,FL,Fort Lauderdale,Ed,Abbaticchio,Edward James,170,71,R,R,1897-09-04,1910-09-15,abbae101,abbated01,N,0,855,3044,355,772,99,43,11,324,142,0,289,16,0,33,93,0.2536136662286465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13
abbotgl01,1951,2,16,USA,AR,Little Rock,NA,NA,NA,NA,NA,NA,Glenn,Abbott,William Glenn,200,78,R,R,1973-07-29,1984-08-08,abbog001,abbotgl01,N,0,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,62,83,248,206,37,5,0,3858,1405,627,162,352,484,18,32,5,5509,13,707,11
abbotpa01,1967,9,15,USA,CA,Van Nuys,NA,NA,NA,NA,NA,NA,Paul,Abbott,Paul David,185,75,R,R,1990-08-21,2004-08-07,abbop001,abbotpa01,N,0,162,20,2,5,1,0,0,2,0,0,0,6,0,0,5,0.25,43,37,162,112,1,0,0,2162,682,394,101,393,496,37,21,0,3187,17,421,13
abernte02,1933,3,6,USA,NC,Stanley,2004,12,16,USA,NC,Gastonia,Ted,Abernathy,Theodore Wade,215,76,R,R,1955-04-13,1972-09-30,abert101,abernte02,N,0,681,181,12,25,3,0,0,9,0,0,6,74,0,2,15,0.13812154696132597,63,69,681,34,7,2,148,3443,1010,441,70,592,765,35,45,3,4963,416,513,17
adairje01,1936,12,17,USA,OK,Sand Springs,1987,5,31,USA,OK,Tulsa,Jerry,Adair,Kenneth Jerry,175,72,R,R,1958-09-02,1970-05-03,adaij101,adairje01,N,0,1165,4019,378,1022,163,19,57,366,29,29,208,499,31,17,41,0.25429211246578753,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11
adamsba01,1882,5,18,USA,IN,Tipton,1968,7,27,USA,MD,Silver Spring,Babe,Adams,Charles Benjamin,185,71,L,R,1906-04-18,1926-08-11,adamb104,adamsba01,N,0,482,1019,79,216,31,15,3,75,1,1,53,177,0,1,35,0.21197252208047104,194,140,482,355,206,44,15,8986,2841,917,68,430,1036,26,47,2,11947,89,1129,20
adamsbo03,1921,12,14,USA,CA,Tuolumne,1997,2,13,USA,WA,Gig Harbor,Bobby,Adams,Robert Henry,160,70,R,R,1946-04-16,1959-04-22,adamb103,adamsbo03,N,0,1281,4019,591,1082,188,49,37,303,67,30,414,447,1,17,78,0.2692211993033093,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13
adamssp01,1894,8,26,USA,PA,Zerbe,1989,2,24,USA,PA,Pottsville,Sparky,Adams,Earl John,151,65,R,R,1922-09-18,1934-09-30,adams101,adamssp01,N,0,1424,5557,844,1588,249,48,9,394,154,50,453,223,0,28,136,0.2857657009177614,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12
adcocjo01,1927,10,30,USA,LA,Coushatta,1999,5,3,USA,LA,Coushatta,Joe,Adcock,Joseph Wilbur,210,76,R,R,1950-04-23,1966-10-01,adcoj101,adcocjo01,N,2,1959,6606,823,1832,295,35,336,1122,20,25,594,1059,55,17,52,0.2773236451710566,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16
ageeto01,1942,8,9,USA,AL,Magnolia,2001,1,22,USA,NY,New York,Tommie,Agee,Tommie Lee,195,71,R,R,1962-09-14,1973-09-30,ageet101,ageeto01,N,2,1129,3912,558,999,170,27,130,433,167,81,342,918,26,34,21,0.2553680981595092,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11
agostju01,1958,2,23,P.R.,NA,Rio Piedras,NA,NA,NA,NA,NA,NA,Juan,Agosto,Juan Roberto,190,74,L,L,1981-09-07,1993-06-19,agosj001,agostju01,N,0,543,20,0,2,0,0,0,0,0,0,1,7,0,0,1,0.1,40,33,543,2,0,0,29,1879,639,279,30,248,307,21,30,7,2713,198,313,11
aguilri01,1961,12,31,USA,CA,San Gabriel,NA,NA,NA,NA,NA,NA,Rick,Aguilera,Richard Warren,195,76,R,R,1985-06-12,2000-09-06,aguir001,aguilri01,N,3,737,139,12,28,3,0,3,11,0,0,6,37,0,0,16,0.2014388489208633,86,81,732,89,10,0,318,3874,1233,512,138,351,1030,53,36,10,5391,557,568,15
aguirha01,1931,1,31,USA,CA,Azusa,1994,9,5,USA,MI,Bloomfield Hills,Hank,Aguirre,Henry John,205,76,R,L,1955-09-10,1970-06-24,aguih101,aguirha01,N,2,447,388,14,33,7,1,0,21,1,0,14,236,0,0,24,0.08505154639175258,75,72,447,149,44,9,33,4127,1216,496,123,479,856,35,47,9,5790,124,562,14
ainsmed01,1890,2,4,Russia,NA,NA,1981,9,6,USA,FL,Fort Lauderdale,Eddie,Ainsmith,Edward Wilbur,180,71,R,R,1910-08-09,1924-07-21,ainse101,ainsmed01,N,0,1078,3048,299,707,108,54,22,317,86,16,263,315,0,12,99,0.23195538057742782,0,0,1,0,0,0,0,1,2,2,0,0,0,0,0,0,3,0,2,13
aldrivi01,1893,10,25,USA,IN,Crane,1973,4,17,USA,IN,Terre Haute,Vic,Aldridge,Victor,175,69,R,R,1917-04-15,1928-08-29,aldrv101,aldrivi01,N,0,248,581,46,133,14,4,2,60,2,0,10,41,0,0,32,0.2289156626506024,97,80,248,205,102,8,6,4802,1671,668,87,512,526,24,39,0,6852,28,785,11
alexado01,1950,9,4,USA,AL,Cordova,NA,NA,NA,NA,NA,NA,Doyle,Alexander,Doyle Lafayette,190,75,R,R,1971-06-26,1989-09-27,alexd001,alexado01,N,1,562,265,19,44,8,0,0,17,0,0,9,77,0,1,23,0.1660377358490566,194,174,561,464,98,18,3,10103,3376,1406,324,978,1528,74,53,10,14162,56,1541,18
alexama02,1971,3,20,D.R.,San Pedro de Macoris,San Pedro de Macoris,NA,NA,NA,NA,NA,NA,Manny,Alexander,Manuel de Jesus,150,70,R,R,1992-09-18,2006-09-28,alexm001,alexama02,N,0,594,1271,166,293,50,12,15,115,37,10,86,276,7,7,19,0.23052714398111723,0,0,1,0,0,0,0,2,1,5,1,4,0,0,0,0,7,1,5,14
alexape01,1887,2,26,USA,NE,Elba,1950,11,4,USA,NE,St. Paul,Pete,Alexander,Grover Cleveland,185,73,R,R,1911-04-15,1930-05-28,alexg102,alexape01,Y,0,703,1810,154,378,60,13,11,163,3,5,77,276,0,2,88,0.20883977900552486,373,208,696,599,437,90,32,15570,4868,1476,164,951,2198,39,70,1,20928,80,1851,19
alfoned01,1973,11,8,Venezuela,Miranda,Santa Teresa del Tuy,NA,NA,NA,NA,NA,NA,Edgardo,Alfonzo,Edgardo Antonio,210,71,R,R,1995-04-26,2006-06-11,alfoe001,alfoned01,N,1,1506,5385,777,1532,282,18,146,744,53,17,596,617,22,41,31,0.28449396471680594,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11
alicelu01,1965,7,29,P.R.,NA,Santurce,NA,NA,NA,NA,NA,NA,Luis,Alicea,Luis Rene,165,69,B,R,1988-04-23,2002-09-25,alicl001,alicelu01,N,0,1341,3971,551,1031,189,53,47,422,81,50,500,624,25,48,49,0.25963233442457817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14
allenbe01,1939,4,16,USA,OH,East Liverpool,NA,NA,NA,NA,NA,NA,Bernie,Allen,Bernard Keith,175,72,L,R,1962-04-10,1973-09-19,alleb105,allenbe01,N,0,1139,3404,357,815,140,21,73,351,13,16,370,424,52,8,24,0.23942420681551116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11
allendi01,1942,3,8,USA,PA,Wampum,NA,NA,NA,NA,NA,NA,Dick,Allen,Richard Anthony,187,71,R,R,1963-09-03,1977-06-19,alled101,allendi01,N,7,1749,6332,1099,1848,320,79,351,1119,133,52,894,1556,138,16,19,0.29185091598231205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13
allenet01,1904,1,1,USA,OH,Cincinnati,1993,9,15,USA,CA,Crescent City,Ethan,Allen,Ethan Nathan,180,73,R,R,1926-06-13,1938-06-18,allee101,allenet01,N,0,1281,4418,623,1325,255,45,47,501,84,4,223,310,0,14,110,0.29990946129470347,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12
allenjo02,1904,9,30,USA,NC,Lenoir,1959,5,29,USA,FL,St. Petersburg,Johnny,Allen,John Thomas,180,72,R,R,1932-04-19,1944-09-26,allej102,allenjo02,N,1,365,716,82,124,12,3,4,64,1,0,33,155,0,0,36,0.17318435754189945,142,75,352,241,109,17,18,5851,1849,813,104,738,1070,68,38,5,8292,68,924,12
allisbo01,1934,7,11,USA,MO,Raytown,1995,4,9,USA,AZ,Rio Verde,Bob,Allison,William Robert,205,75,R,R,1958-09-16,1970-09-29,allib103,allisbo01,N,3,1541,5032,811,1281,216,53,256,796,84,50,795,1033,30,34,25,0.25457074721780604,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12
allisdo01,1846,7,12,USA,PA,Philadelphia,1916,12,19,USA,DC,Washington,Doug,Allison,Douglas L.,160,70,R,R,1871-05-05,1883-07-13,allid101,allisdo01,N,0,318,1407,236,381,43,10,2,140,5,2,22,40,0,0,0,0.27078891257995735,0,0,1,0,0,0,0,15,11,1,0,1,0,0,0,0,26,1,5,12
almonbi01,1952,11,21,USA,RI,Providence,NA,NA,NA,NA,NA,NA,Bill,Almon,William Francis,180,75,R,R,1974-09-02,1988-06-14,almob001,almonbi01,N,0,1236,3330,390,846,138,25,36,296,128,60,250,636,24,6,44,0.25405405405405407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13
alomaro01,1968,2,5,P.R.,NA,Ponce,NA,NA,NA,NA,NA,NA,Roberto,Alomar,Roberto,184,72,B,R,1988-04-22,2004-09-05,alomr001,alomaro01,Y,12,2379,9073,1508,2724,504,80,210,1134,474,114,1032,1140,62,50,148,0.30023145596825745,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16
alomasa01,1943,10,19,P.R.,NA,Salinas,NA,NA,NA,NA,NA,NA,Sandy,Alomar,Santos,140,69,B,R,1964-09-15,1978-09-30,aloms101,alomasa01,N,1,1481,4760,558,1168,126,19,13,282,227,80,302,482,17,3,77,0.2453781512605042,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14
alomasa02,1966,6,18,P.R.,NA,Salinas,NA,NA,NA,NA,NA,NA,Sandy,Alomar,Santos,200,77,R,R,1988-09-30,2007-09-30,aloms001,alomasa02,N,6,1377,4530,520,1236,249,10,112,588,25,24,212,499,15,41,48,0.2728476821192053,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19
aloufe01,1935,5,12,D.R.,San Cristobal,Bajos de Haina,NA,NA,NA,NA,NA,NA,Felipe,Alou,Felipe Rojas,195,72,R,R,1958-06-08,1974-04-24,alouf101,aloufe01,N,3,2082,7339,985,2101,359,49,206,852,107,67,423,706,67,57,33,0.2862787845755553,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15
alouje01,1942,3,24,D.R.,San Cristobal,Bajos de Haina,NA,NA,NA,NA,NA,NA,Jesus,Alou,Jesus Maria Rojas,190,74,R,R,1963-09-10,1979-09-29,alouj101,alouje01,N,0,1380,4345,448,1216,170,26,32,377,31,46,138,267,32,30,44,0.2798619102416571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16
alouma01,1938,12,22,D.R.,San Cristobal,Bajos de Haina,2011,11,3,D.R.,Distrito Nacional,Santo Domingo,Matty,Alou,Mateo Rojas,160,69,L,L,1960-09-26,1974-06-21,aloum101,alouma01,N,2,1667,5789,780,1777,236,50,31,427,156,80,311,377,38,36,55,0.30696147866643636,0,0,1,0,0,0,0,6,3,0,0,1,3,0,0,0,10,1,0,13
aloumo01,1966,7,3,USA,GA,Atlanta,NA,NA,NA,NA,NA,NA,Moises,Alou,Moises Rojas,185,75,R,R,1990-07-26,2008-06-10,aloum001,aloumo01,N,6,1942,7037,1109,2134,421,39,332,1287,106,37,737,894,91,48,9,0.30325422765382976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17
altroni01,1876,9,15,USA,OH,Cincinnati,1965,1,20,USA,DC,Washington,Nick,Altrock,Nicholas,197,70,B,L,1898-07-14,1933-10-01,altrn101,altroni01,N,0,230,550,52,97,9,1,2,27,5,1,29,0,0,11,15,0.17636363636363636,83,75,218,161,128,16,7,4542,1455,445,17,272,425,31,22,1,3433,46,604,35
alvarwi01,1970,3,24,Venezuela,Zulia,Maracaibo,NA,NA,NA,NA,NA,NA,Wilson,Alvarez,Wilson Eduardo,175,73,L,L,1989-07-24,2005-09-28,alvaw001,alvarwi01,N,1,355,95,6,13,0,0,0,1,0,0,4,33,0,0,5,0.1368421052631579,102,92,355,263,12,5,4,5243,1624,769,190,805,1330,28,50,4,7518,18,857,16
amalfjo01,1934,1,23,USA,CA,San Pedro,NA,NA,NA,NA,NA,NA,Joey,Amalfitano,John Joseph,175,71,R,R,1954-05-02,1967-06-27,amalj101,amalfjo01,N,0,643,1715,248,418,67,19,9,123,19,26,185,224,9,12,17,0.24373177842565596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13
amaroru01,1936,1,6,Mexico,Tamaulipas,Nuevo Laredo,NA,NA,NA,NA,NA,NA,Ruben,Amaro,Ruben,170,71,R,R,1958-06-29,1969-09-28,amarr101,amaroru01,N,0,940,2155,211,505,75,13,8,156,11,14,227,280,24,10,47,0.23433874709976799,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11
amesre01,1882,8,2,USA,OH,Warren,1936,10,8,USA,OH,Warren,Red,Ames,Leon Kessling,185,70,B,R,1903-09-14,1919-09-25,amesr101,amesre01,N,0,533,1014,52,143,10,7,3,63,5,1,61,204,0,0,47,0.14102564102564102,183,167,533,367,209,26,36,9594,2896,934,42,1034,1702,156,64,2,13080,115,1311,16
anderbr01,1964,1,18,USA,MD,Silver Spring,NA,NA,NA,NA,NA,NA,Brady,Anderson,Brady Kevin,170,73,L,L,1988-04-04,2002-05-20,andeb001,anderbr01,N,3,1834,6499,1062,1661,338,67,210,761,315,100,960,1190,59,154,74,0.2555777811971072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14
anderbr02,1972,4,26,USA,VA,Portsmouth,NA,NA,NA,NA,NA,NA,Brian,Anderson,Brian James,190,73,L,L,1993-09-10,2005-05-08,andeb002,anderbr02,N,0,308,255,15,35,5,3,1,10,2,0,7,57,0,1,22,0.13725490196078433,82,83,291,245,12,4,1,4641,1743,814,264,337,723,22,23,28,6532,11,897,11
anderga01,1972,6,30,USA,CA,Los Angeles,NA,NA,NA,NA,NA,NA,Garret,Anderson,Garret Joseph,190,75,L,L,1994-07-27,2010-08-06,andeg001,anderga01,N,3,2228,8640,1084,2529,522,36,287,1365,80,47,429,1224,104,8,13,0.29270833333333335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16
anderjo01,1873,12,14,Norway,NA,Sarpsborg,1949,7,23,USA,MA,Worcester,John,Anderson,John Joseph,180,74,B,R,1894-09-08,1908-10-02,andej101,anderjo01,N,0,1635,6341,870,1841,328,124,49,976,338,0,310,55,0,53,64,0.2903327550859486,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14
anderla02,1953,5,6,USA,OR,Portland,NA,NA,NA,NA,NA,NA,Larry,Andersen,Larry Eugene,200,75,R,R,1975-09-05,1994-07-31,andel001,anderla02,N,0,699,38,4,5,0,0,0,0,0,0,3,15,0,0,4,0.13157894736842105,40,39,699,1,0,0,49,2986,932,348,58,311,758,21,17,7,4171,267,402,18
andujjo01,1952,12,21,D.R.,San Pedro de Macoris,San Pedro de Macoris,2015,9,8,D.R.,San Pedro de Macoris,San Pedro de Macoris,Joaquin,Andujar,Joaquin,170,72,B,R,1976-04-08,1988-09-30,anduj001,andujjo01,N,4,407,607,31,77,12,2,5,38,7,3,30,315,0,0,51,0.12685337726523888,127,118,405,305,68,19,9,6459,2016,857,155,731,1032,33,51,33,9008,37,955,12
ansonca01,1852,4,17,USA,IA,Marshalltown,1922,4,14,USA,IL,Chicago,Cap,Anson,Adrian Constantine,227,72,R,R,1871-05-06,1897-10-03,ansoc101,ansonca01,Y,0,2523,10277,1996,3418,581,142,97,2076,276,16,983,302,0,32,27,0.3325873309331517,0,1,3,0,0,0,1,12,4,2,2,2,1,0,0,0,21,3,5,26
antonjo02,1930,4,12,USA,NY,Rochester,NA,NA,NA,NA,NA,NA,Johnny,Antonelli,John August,185,73,L,L,1948-07-04,1961-09-04,antoj103,antonjo02,N,6,403,679,56,121,12,3,15,59,1,0,26,175,0,1,35,0.17820324005891017,126,110,377,268,102,25,21,5977,1870,739,185,687,1162,27,38,1,8424,61,860,13
aparilu01,1934,4,29,Venezuela,Zulia,Maracaibo,NA,NA,NA,NA,NA,NA,Luis,Aparicio,Luis Ernesto,160,69,R,R,1956-04-17,1973-09-28,aparl101,aparilu01,Y,13,2601,10230,1335,2677,394,92,83,791,506,136,736,742,22,27,161,0.2616813294232649,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17
appieke01,1967,12,6,USA,CA,Lancaster,NA,NA,NA,NA,NA,NA,Kevin,Appier,Robert Kevin,180,74,R,R,1989-06-04,2004-04-23,appik001,appieke01,N,1,414,83,4,8,0,0,0,4,0,0,1,39,0,1,5,0.0963855421686747,169,137,414,402,34,12,0,7786,2425,1078,232,933,1994,106,79,7,10958,2,1168,14
applepe01,1904,5,20,USA,CT,Terryville,1974,1,18,USA,NJ,Trenton,Pete,Appleton,Peter William,180,71,R,R,1927-09-14,1945-09-20,applp101,applepe01,N,0,343,374,30,87,8,7,0,34,0,1,8,66,0,0,12,0.232620320855615,57,66,341,71,34,6,26,3423,1187,545,76,486,420,32,26,1,5044,186,667,18
applilu01,1907,4,2,USA,NC,High Point,1991,1,3,USA,GA,Cumming,Luke,Appling,Lucius Benjamin,183,70,R,R,1930-09-10,1950-10-01,appll101,applilu01,Y,7,2422,8856,1319,2749,440,102,45,1116,179,108,1302,528,0,11,74,0.31041102077687444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20
archeji01,1883,5,13,Ireland,Dublin,Dublin,1958,3,29,USA,WI,Milwaukee,Jimmy,Archer,James Patrick,168,70,R,R,1904-09-06,1918-09-02,archj102,archeji01,N,0,847,2646,246,660,106,34,16,296,36,6,124,241,0,19,93,0.2494331065759637,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13
armasto01,1953,7,2,Venezuela,Anzoategui,Puerto Piritu,NA,NA,NA,NA,NA,NA,Tony,Armas,Antonio Rafael,182,71,R,R,1976-09-06,1989-10-01,armat001,armasto01,N,2,1432,5164,614,1302,204,39,251,815,18,20,260,1201,37,15,11,0.25213013168086756,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13
arroyfe01,1952,3,21,USA,CA,Sacramento,NA,NA,NA,NA,NA,NA,Fernando,Arroyo,Fernando,180,74,R,R,1975-06-28,1986-08-11,arrof001,arroyfe01,N,0,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,24,37,121,60,12,2,0,1607,589,264,56,160,172,15,11,4,2289,28,288,11
ashburi01,1927,3,19,USA,NE,Tilden,1997,9,9,USA,NY,New York,Richie,Ashburn,Don Richard,170,70,L,R,1948-04-20,1962-09-30,ashbr101,ashburi01,Y,6,2189,8365,1322,2574,317,109,29,586,234,92,1198,571,25,43,112,0.3077106993424985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14
ashbyal01,1951,7,8,USA,CA,Long Beach,NA,NA,NA,NA,NA,NA,Alan,Ashby,Alan Dean,185,74,B,R,1973-07-03,1989-05-09,ashba001,ashbyal01,N,0,1370,4123,397,1010,183,13,90,513,7,10,461,622,66,11,55,0.24496725685180692,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15
ashbyan01,1967,7,11,USA,MO,Kansas City,NA,NA,NA,NA,NA,NA,Andy,Ashby,Andrew Jason,180,73,R,R,1991-06-10,2004-09-14,ashba002,ashbyan01,N,2,313,521,26,70,13,0,1,26,1,0,16,218,0,0,83,0.1343570057581574,98,110,309,285,21,7,1,5432,1857,829,205,540,1173,58,61,4,7692,10,922,13
asprobo01,1938,6,19,USA,NY,Brooklyn,NA,NA,NA,NA,NA,NA,Bob,Aspromonte,Robert Thomas,170,74,R,R,1956-09-19,1971-09-28,asprb101,asprobo01,N,0,1324,4369,386,1103,135,26,60,457,19,24,333,459,52,29,36,0.2524605172808423,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15
assenpa01,1960,12,10,USA,MI,Detroit,NA,NA,NA,NA,NA,NA,Paul,Assenmacher,Paul Andre,195,75,L,L,1986-04-12,1999-10-03,assep001,assenpa01,N,0,884,36,3,3,1,0,0,0,0,0,5,12,0,0,7,0.08333333333333333,61,44,884,1,0,0,56,2567,817,336,73,315,807,31,22,5,3664,275,371,13
astacpe01,1968,11,28,D.R.,Hato Mayor,Hato Mayor del Rey,NA,NA,NA,NA,NA,NA,Pedro,Astacio,Pedro Julio,174,74,R,R,1992-07-03,2006-09-27,astap001,astacpe01,N,0,395,676,31,90,7,1,0,28,0,1,5,256,0,5,89,0.13313609467455623,129,124,392,343,31,12,0,6590,2292,1140,291,726,1664,59,111,18,9472,11,1213,14
aurilri01,1971,9,2,USA,NY,Brooklyn,NA,NA,NA,NA,NA,NA,Rich,Aurilia,Richard Santo,170,72,R,R,1995-09-06,2009-10-04,aurir001,aurilri01,N,1,1652,5721,745,1576,301,22,186,756,23,18,450,861,22,24,36,0.27547631532948785,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14
ausmubr01,1969,4,14,USA,CT,New Haven,NA,NA,NA,NA,NA,NA,Brad,Ausmus,Bradley David,190,71,R,R,1993-07-28,2010-10-03,ausmb001,ausmubr01,N,1,1971,6279,718,1579,270,34,80,607,102,53,634,1034,69,69,82,0.25147316451664276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17
austiji01,1879,12,8,United Kingdom,Swansea,Swansea,1965,3,6,USA,CA,Laguna Beach,Jimmy,Austin,James Philip,155,67,B,R,1909-04-19,1929-10-06,austj101,austiji01,N,0,1580,5388,661,1328,174,76,13,390,244,43,592,363,0,44,278,0.24647364513734224,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20
averiea01,1902,5,21,USA,WA,Snohomish,1983,8,16,USA,WA,Everett,Earl,Averill,Howard Earl,172,69,L,R,1929-04-16,1941-04-25,avere101,averiea01,Y,6,1668,6353,1224,2019,401,128,238,1164,70,57,774,518,0,33,55,0.3178026129387691,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12
averyst01,1970,4,14,USA,MI,Trenton,NA,NA,NA,NA,NA,NA,Steve,Avery,Steven Thomas,180,76,L,L,1990-06-13,2003-07-20,avers001,averyst01,N,1,306,437,35,76,14,4,4,32,1,1,12,135,0,0,41,0.17391304347826086,96,83,297,261,14,6,0,4664,1529,723,148,569,980,47,26,9,6609,11,800,13
ayalabe01,1951,2,7,P.R.,NA,Yauco,NA,NA,NA,NA,NA,NA,Benny,Ayala,Benigno,185,73,R,R,1974-08-27,1985-10-02,ayalb001,ayalabe01,N,0,425,865,114,217,42,1,38,145,2,4,71,136,7,2,1,0.2508670520231214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11
azcuejo01,1939,8,18,Cuba,Cienfuegos,Cienfuegos,NA,NA,NA,NA,NA,NA,Joe,Azcue,Jose Joaquin,190,72,R,R,1960-08-03,1972-09-29,azcuj101,azcuejo01,N,1,909,2828,201,712,94,9,50,304,5,12,207,344,45,17,11,0.25176803394625175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12
backmwa01,1959,9,22,USA,OR,Hillsboro,NA,NA,NA,NA,NA,NA,Wally,Backman,Walter Wayne,160,69,B,R,1980-09-02,1993-05-14,backw001,backmwa01,N,0,1102,3245,482,893,138,19,10,240,117,52,371,480,9,5,68,0.27519260400616335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12
baeched01,1907,5,15,USA,OK,Paden,1957,8,15,USA,IL,Grafton,Ed,Baecht,Edward Joseph,195,75,R,R,1926-04-24,1937-09-03,baece101,baeched01,N,0,64,42,4,8,0,0,0,2,0,0,0,10,0,0,3,0.19047619047619047,5,6,64,9,3,0,0,481,200,99,9,78,61,5,11,0,755,27,116,11
baergca01,1968,11,4,P.R.,NA,Santurce,NA,NA,NA,NA,NA,NA,Carlos,Baerga,Carlos Obed,165,71,B,R,1990-04-14,2005-09-30,baerc001,baergca01,N,3,1630,5439,731,1583,279,17,134,774,59,24,291,580,41,73,26,0.2910461481890053,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15
